1.825185,1.102054,13.701653,5.346479,3.590819,1.818178,0.043803,0.011876,0.108308,0.900592,0.212642,64.102580,2.215450,1.397464,34.803394,0.420990,0.699681,2.516916,0.726770,2.546804,0.578098,0.741646,5.418296,1.435130,0.171882,0.400187,1.138039,4.805920,3.902998,1.038109,2.758663,3.864945,0.830653,6.440644,3.373066,0.479331,0.259842,0.809311,4.515685,1.734652,2.574887,7.084864
0.105740,0.251553,0.577487,0.382404,0.044860,0.563666,0.001069,0.001015,0.000189,0.000416,0.841348,0.398884,0.343042,0.099898,1.552704,0.218753,0.020112,0.128023,0.130199,0.278567,0.012529,0.060941,0.032503,0.030105,0.037826,0.026831,0.005824,0.321966,0.203772,0.081470,0.126425,0.127573,0.026301,0.115444,0.134999,0.002535,0.035897,0.060250,0.169098,0.037838,0.184782,0.533357
0.001735,0.002497,0.002002,0.006210,0.001893,0.003334,0.000021,0.000009,0.000001,0.000013,0.000358,0.938334,0.009481,0.029714,0.003391,0.002612,0.001477,0.000551,0.000557,0.000545,0.000205,0.000463,0.005055,0.000664,0.000095,0.000723,0.000950,0.001348,0.006291,0.006451,0.000428,0.001463,0.000845,0.000313,0.000631,0.000162,0.000503,0.000555,0.003649,0.000463,0.001167,0.001216
0.009255,0.014891,0.034291,0.056116,0.011034,0.023712,0.000055,0.000063,0.000008,0.000045,0.001054,0.106201,1.272717,0.032547,0.052355,0.006014,0.008945,0.001332,0.005590,0.023675,0.004224,0.003091,0.031914,0.004097,0.000679,0.007597,0.002409,0.008945,0.025054,0.010917,0.004533,0.015895,0.001728,0.011739,0.011130,0.000575,0.001135,0.004587,0.010720,0.005116,0.009893,0.006921
0.004722,0.023847,0.050848,0.067977,0.042149,0.080007,0.000194,0.000013,0.000181,0.000073,0.001769,1.379727,0.049764,1.712076,0.093672,0.029467,0.005153,0.010682,0.015282,0.004311,0.001666,0.003402,0.050204,0.012466,0.000786,0.007105,0.008258,0.027806,0.022070,0.013945,0.011450,0.040825,0.002796,0.006946,0.015993,0.002765,0.005620,0.005877,0.035121,0.010500,0.007587,0.022958
0.003526,0.003577,0.005490,0.001978,0.003291,0.037534,0.000013,0.000013,0.000014,0.000007,0.001521,0.011998,0.023348,0.002005,1.515368,0.007582,0.001753,0.001285,0.001617,0.000507,0.000623,0.000846,0.009166,0.000772,0.000110,0.000359,0.000606,0.002488,0.001187,0.003402,0.001096,0.002913,0.001255,0.002760,0.004620,0.000284,0.000251,0.001474,0.002356,0.000327,0.001040,0.003296
0.015383,0.009088,0.045027,0.121761,0.005286,0.074116,0.000100,0.000040,0.000058,0.000022,0.002100,0.170244,0.097243,0.041237,0.237661,1.355271,0.029137,0.021191,0.018284,0.022551,0.001217,0.003744,0.051006,0.013814,0.000202,0.003243,0.013657,0.036350,0.077930,0.005084,0.018756,0.038291,0.017696,0.040261,0.043613,0.001166,0.001414,0.017902,0.023786,0.007800,0.015627,0.010387
0.043899,0.183102,0.383424,0.252035,0.019094,0.154026,0.000100,0.000618,0.000174,0.000264,0.008692,0.540668,0.036668,0.049817,0.436530,0.336728,0.715082,0.094325,0.077061,0.126115,0.037000,0.034251,0.701059,0.034342,0.004875,0.023807,0.110460,0.176903,0.046247,0.254866,0.044837,0.046288,0.030288,0.154302,0.247479,0.000915,0.021178,0.020762,0.020295,0.023185,0.126210,0.403500
0.014087,0.102210,0.112653,0.008616,0.004525,0.032084,0.000172,0.000059,0.000008,0.000137,0.008985,0.144441,0.181730,0.018126,0.122881,0.090340,0.013574,1.289219,0.003681,0.030153,0.008027,0.005612,0.027914,0.057760,0.022472,0.012115,0.007468,0.021928,0.013912,0.007973,0.012370,0.023310,0.064057,0.027612,0.076827,0.001939,0.009242,0.040459,0.069353,0.008480,0.009184,0.030812
0.093373,0.081473,0.390993,0.023075,0.028044,0.298471,0.000397,0.000794,0.000257,0.000224,0.018583,0.294017,0.167078,0.065151,0.320556,0.103902,0.017328,0.025556,1.187623,0.054530,0.026191,0.028408,0.080031,0.059545,0.002398,0.053468,0.039590,0.091050,0.111971,0.060479,0.072989,0.043334,0.021279,0.203919,0.079875,0.001744,0.023201,0.008166,0.065430,0.024538,0.006112,0.008122
0.003686,0.098318,0.273937,0.016648,0.071811,0.086176,0.000783,0.000135,0.000256,0.000173,0.030507,0.134243,0.293800,0.063018,0.590138,0.028508,0.013447,0.021725,0.052592,1.204461,0.009331,0.004912,0.276220,0.015755,0.001483,0.052094,0.075331,0.031763,0.153375,0.080075,0.030407,0.060455,0.014156,0.119742,0.179467,0.001321,0.020179,0.009631,0.025093,0.013304,0.061812,0.080075
0.127651,0.462645,0.298015,0.588960,0.110140,0.098265,0.000068,0.000318,0.000285,0.000992,0.062710,0.920665,0.573504,0.179619,1.146142,0.331017,0.033146,0.037227,0.103332,0.060256,1.063397,0.091121,0.281560,0.089188,0.009789,0.126729,0.054395,0.449380,0.272802,0.011635,0.070942,0.142628,0.042973,0.346313,0.108750,0.006297,0.094457,0.010868,0.010575,0.044007,0.053311,0.488583
0.141813,0.208497,0.252502,0.057601,0.109359,0.619631,0.001403,0.002573,0.000205,0.000642,0.084986,0.211695,0.095368,0.382671,2.123043,0.463610,0.025771,0.015549,0.064761,0.098458,0.053767,0.920883,0.122631,0.027450,0.009472,0.036972,0.090070,0.653155,0.173683,0.088806,0.265779,0.187379,0.062313,0.094947,0.150899,0.013894,0.013371,0.074093,0.240411,0.083580,0.083369,0.257332
0.008285,0.035545,0.055755,0.103607,0.013252,0.012747,0.000051,0.000042,0.000058,0.000009,0.004320,0.044751,0.044610,0.006398,0.069755,0.002585,0.045973,0.009455,0.003736,0.007734,0.000268,0.003323,1.220082,0.007859,0.002693,0.002813,0.002828,0.008053,0.056754,0.003165,0.016955,0.019853,0.003536,0.003778,0.013047,0.000977,0.000710,0.009515,0.015983,0.003818,0.045005,0.022392
0.044451,0.102052,0.732776,0.332365,0.039814,0.021977,0.000260,0.000627,0.000162,0.000668,0.009182,0.193604,0.104025,0.022793,0.169530,0.064814,0.010052,0.055081,0.045965,0.001296,0.007315,0.013920,0.055324,1.360208,0.012109,0.020554,0.021235,0.050650,0.089953,0.034390,0.075036,0.033442,0.007928,0.034619,0.217208,0.003384,0.019365,0.041551,0.160171,0.003511,0.016129,0.069540
0.052360,0.057197,0.573682,0.014278,0.052813,0.050485,0.000079,0.000644,0.000317,0.003093,0.034441,1.705076,0.110016,0.088032,1.617708,0.133245,0.027885,0.026827,0.044649,0.130021,0.005315,0.006110,0.714277,0.081028,1.330891,0.072807,0.071076,0.200781,0.317686,0.318262,0.159903,0.063252,0.072659,0.029937,0.108814,0.026425,0.042873,0.038349,0.018587,0.023197,0.105078,0.243711
0.053051,0.114045,0.069592,0.177437,0.067476,0.012088,0.000282,0.000455,0.001056,0.000761,0.059400,0.829620,0.498090,0.010849,0.200784,0.364758,0.083188,0.044643,0.052567,0.325797,0.024826,0.022348,0.330339,0.040972,0.003580,1.079391,0.134052,0.106418,0.169051,0.259146,0.035031,0.050003,0.059194,0.119603,0.361238,0.002063,0.047491,0.024090,0.065073,0.019863,0.115271,0.085190
0.112224,0.015581,0.201131,0.151795,0.042538,0.255717,0.000679,0.000897,0.000281,0.000054,0.013018,0.677488,0.153551,0.007971,0.322115,0.291536,0.007073,0.029471,0.026733,0.042737,0.018706,0.018138,0.089884,0.054366,0.007952,0.034470,1.132551,0.024202,0.200411,0.287145,0.106330,0.146072,0.028689,0.126138,0.135367,0.001164,0.024404,0.044999,0.050992,0.043670,0.104467,0.272361
0.034920,0.023341,0.022551,0.059227,0.019623,0.102788,0.000101,0.000013,0.000108,0.000287,0.013656,0.348585,0.070994,0.019959,0.128001,0.100229,0.042563,0.020399,0.020395,0.029021,0.005859,0.006200,0.248371,0.014392,0.001798,0.001323,0.025753,1.135388,0.013187,0.021861,0.028585,0.058453,0.016359,0.026906,0.025378,0.001537,0.003039,0.006434,0.074875,0.010143,0.003985,0.112097
0.008292,0.003643,0.010386,0.010078,0.001907,0.001076,0.000026,0.000072,0.000138,0.000032,0.002755,0.050079,0.019209,0.010365,0.069522,0.009018,0.001715,0.002631,0.003025,0.004060,0.001770,0.003742,0.033619,0.001299,0.000227,0.001758,0.007504,0.012505,1.477209,0.009812,0.004721,0.012672,0.010612,0.041420,0.013913,0.000606,0.001409,0.007919,0.012467,0.002974,0.002250,0.030836
0.019354,0.025806,0.001643,0.021366,0.004093,0.209996,0.000063,0.000128,0.000012,0.000069,0.003176,0.353076,0.013862,0.002106,0.089425,0.043363,0.002953,0.004268,0.003838,0.016210,0.002941,0.002270,0.044893,0.003793,0.000876,0.007319,0.008225,0.012586,0.093077,1.071452,0.018127,0.013765,0.007172,0.006033,0.045665,0.000146,0.001779,0.003390,0.006027,0.004420,0.009626,0.015911
0.044062,0.111188,0.229642,0.248560,0.013674,0.026690,0.000112,0.000182,0.000107,0.000381,0.001826,0.164288,0.057172,0.050255,0.202648,0.037753,0.021568,0.120346,0.017033,0.007930,0.015602,0.017003,0.084046,0.040640,0.002373,0.019347,0.013220,0.035411,0.024542,0.014442,0.989514,0.070034,0.022884,0.044233,0.081308,0.001050,0.014298,0.034631,0.050294,0.005775,0.037007,0.031225
0.025279,0.026938,0.055253,0.129704,0.003170,0.069666,0.000020,0.000115,0.000275,0.000003,0.017545,0.089390,0.014425,0.011974,0.083957,0.009662,0.014747,0.008402,0.011376,0.012984,0.010716,0.003068,0.010869,0.008467,0.001895,0.004300,0.005628,0.035517,0.005761,0.013594,0.026536,0.916270,0.015059,0.018313,0.071767,0.001184,0.011653,0.016440,0.014248,0.008263,0.017316,0.028137
0.007374,0.082256,0.274713,0.019235,0.006725,0.035988,0.000096,0.000035,0.000241,0.000170,0.013473,0.327226,0.120403,0.033076,0.188976,0.113919,0.015421,0.032355,0.027298,0.030618,0.009499,0.003783,0.144626,0.016612,0.000790,0.023050,0.002855,0.066063,0.224603,0.084049,0.092404,0.025365,0.998195,0.145762,0.057166,0.003981,0.020809,0.018241,0.055063,0.001813,0.018967,0.105984
0.032059,0.024546,0.084978,0.028966,0.014090,0.039211,0.000434,0.000137,0.000045,0.000180,0.007124,0.117309,0.026852,0.016969,0.276807,0.107210,0.001691,0.018735,0.002187,0.003625,0.002202,0.008962,0.081745,0.016110,0.005813,0.006846,0.019208,0.010688,0.318366,0.009507,0.043781,0.005587,0.030004,1.057799,0.103413,0.001458,0.011883,0.032864,0.012958,0.000645,0.014553,0.030720
0.025255,0.012996,0.102661,0.018816,0.011232,0.032081,0.000147,0.000121,0.000236,0.000245,0.006714,0.082208,0.090468,0.016498,0.203204,0.035702,0.023637,0.006557,0.018895,0.005625,0.002790,0.019137,0.126109,0.002235,0.002059,0.016245,0.003047,0.024114,0.034171,0.042900,0.009614,0.021300,0.012502,0.008485,0.951973,0.003214,0.003254,0.014127,0.149934,0.007044,0.016670,0.015567
0.268084,0.387618,1.236383,0.858239,0.173267,0.728549,0.002590,0.002634,0.003618,0.000693,0.003437,1.082578,1.647715,0.009412,0.581281,0.714711,0.032770,0.300955,0.063998,0.190087,0.047349,0.056321,1.972110,0.056576,0.209272,0.067297,0.088899,0.028719,0.205304,0.291847,0.505988,0.226245,0.114203,0.469524,0.163809,1.585740,0.031510,0.225635,2.434163,0.077652,0.118180,0.171900
0.137528,0.150556,0.982851,0.350672,0.038600,0.146309,0.001307,0.001123,0.000049,0.000606,0.027076,0.938009,0.178060,0.112464,0.798910,0.018054,0.008258,0.043771,0.049417,0.261664,0.018223,0.028677,0.130432,0.034668,0.018492,0.058926,0.128722,0.139889,0.048387,0.115772,0.088741,0.135383,0.043455,0.058848,0.322655,0.011957,1.027737,0.017467,0.094878,0.034026,0.053515,0.484342
0.015600,0.055359,0.539893,0.190315,0.052785,0.442778,0.000069,0.000071,0.000099,0.000226,0.006624,0.244014,0.171492,0.029034,1.143699,0.263549,0.024430,0.023602,0.033131,0.096071,0.019878,0.013008,0.033999,0.096470,0.001129,0.019890,0.029679,0.088650,0.183523,0.087256,0.129190,0.031829,0.138472,0.047125,0.065051,0.002288,0.014315,1.340198,0.093368,0.007487,0.008902,0.051516
0.007276,0.030295,0.021139,0.164898,0.004544,0.056686,0.000067,0.000059,0.000185,0.000015,0.004791,0.163620,0.066120,0.020951,0.555053,0.034558,0.003736,0.010031,0.016142,0.002671,0.002050,0.006955,0.809452,0.017103,0.001575,0.014983,0.015536,0.004416,0.055170,0.016453,0.009589,0.096827,0.004498,0.000846,0.050193,0.000894,0.001472,0.018806,1.598803,0.009808,0.004288,0.046433
0.007950,0.217912,0.075709,0.237671,0.020952,0.126951,0.000120,0.000091,0.000363,0.000650,0.034217,0.125206,0.227181,0.090678,0.022831,0.092717,0.001516,0.026000,0.045778,0.118464,0.023934,0.002131,0.723465,0.025277,0.006699,0.028878,0.064565,0.064313,0.063063,0.024251,0.083601,0.040998,0.092847,0.161224,0.439296,0.002060,0.022370,0.017916,0.055542,1.288162,0.055292,0.185858
0.061544,0.096629,0.117313,0.023315,0.019820,0.294482,0.000406,0.000010,0.000181,0.000179,0.013712,0.452112,0.366033,0.042472,0.161749,0.032687,0.006308,0.010185,0.004500,0.220415,0.006247,0.021494,0.183063,0.051664,0.001507,0.063885,0.091259,0.071937,0.181042,0.025910,0.011862,0.069338,0.040995,0.030791,0.017733,0.001429,0.007661,0.028457,0.098183,0.023258,0.990987,0.068848
0.002417,0.033650,0.104695,0.042838,0.035357,0.012539,0.000315,0.000429,0.000032,0.000104,0.007785,0.418581,0.013587,0.027907,0.242005,0.044657,0.015187,0.006736,0.013330,0.065601,0.012709,0.001001,0.157995,0.015460,0.002785,0.008623,0.030442,0.132938,0.022178,0.008365,0.008889,0.052452,0.047875,0.061089,0.032787,0.001518,0.005721,0.004720,0.048989,0.025738,0.071024,0.943938
